"X1....c.ngold..nfail.","X2....c.rep..1...600...rep..2...600.."
0.11081,"1"
-0.026574,"1"
0.7566,"1"
0.87356,"1"
0.51102,"1"
0.35475,"1"
0.60146,"1"
0.79181,"1"
0.38794,"1"
0.61179,"1"
0.38016,"1"
0.34815,"1"
0.11,"1"
0.77253,"1"
0.67084,"1"
0.73015,"1"
0.058158,"1"
0.75991,"1"
0.74364,"1"
0.77181,"1"
0.1815,"1"
0.13081,"1"
0.12818,"1"
0.76055,"1"
0.28695,"1"
-0.0071488,"1"
0.41886,"1"
0.44021,"1"
0.079361,"1"
0.57187,"1"
0.78214,"1"
0.70726,"1"
-0.0051685,"1"
0.76352,"1"
0.38071,"1"
0.65643,"1"
0.38123,"1"
0.16602,"1"
0.91251,"1"
0.41919,"1"
0.090207,"1"
-0.058159,"1"
0.50927,"1"
-0.040027,"1"
0.27198,"1"
0.69005,"1"
0.44483,"1"
0.41677,"1"
0.30725,"1"
0.4436,"1"
0.41344,"1"
0.23999,"1"
0.55441,"1"
0.016405,"1"
0.10366,"1"
0.63855,"1"
0.5092,"1"
0.7427,"1"
0.037987,"1"
0.37615,"1"
0.74397,"1"
0.51953,"1"
0.32277,"1"
-0.071643,"1"
0.47212,"1"
0.34012,"1"
0.69311,"1"
0.29826,"1"
0.89498,"1"
0.61777,"1"
0.90928,"1"
0.38883,"1"
0.72074,"1"
0.13068,"1"
0.4984,"1"
0.27572,"1"
0.20916,"1"
-0.031508,"1"
0.0010083,"1"
0.5383,"1"
0.67966,"1"
0.62614,"1"
0.0228,"1"
0.7464,"1"
0.16995,"1"
0.034517,"1"
-0.011295,"1"
0.48136,"1"
0.34066,"1"
0.41599,"1"
0.43881,"1"
0.75277,"1"
0.37317,"1"
0.10519,"1"
0.89334,"1"
0.84988,"1"
0.22801,"1"
0.62132,"1"
0.20252,"1"
0.10766,"1"
0.58183,"1"
0.037917,"1"
0.27622,"1"
0.63296,"1"
0.20458,"1"
0.41811,"1"
0.6713,"1"
-0.079236,"1"
0.55322,"1"
0.26767,"1"
-0.0056382,"1"
-0.067096,"1"
0.32774,"1"
-0.045987,"1"
0.59801,"1"
0.11649,"1"
0.091822,"1"
0.81328,"1"
0.70171,"1"
0.47299,"1"
0.049668,"1"
0.26008,"1"
0.66045,"1"
-0.028298,"1"
0.62645,"1"
0.88204,"1"
0.29711,"1"
0.46668,"1"
0.46277,"1"
0.37005,"1"
0.78281,"1"
0.21676,"1"
0.71367,"1"
-0.0088863,"1"
0.11101,"1"
0.65771,"1"
0.8867,"1"
0.0052731,"1"
0.089339,"1"
-0.09245,"1"
0.69839,"1"
0.60075,"1"
0.64809,"1"
0.49037,"1"
0.25768,"1"
-0.0096915,"1"
0.60331,"1"
0.93679,"1"
0.45949,"1"
0.71293,"1"
0.059351,"1"
0.056245,"1"
0.49984,"1"
0.14889,"1"
0.33195,"1"
0.30115,"1"
0.6683,"1"
0.65396,"1"
0.2793,"1"
0.75017,"1"
0.70876,"1"
0.32458,"1"
0.72547,"1"
0.36588,"1"
0.79776,"1"
0.51682,"1"
0.89194,"1"
0.30781,"1"
0.30883,"1"
0.66497,"1"
0.093851,"1"
0.66926,"1"
0.061408,"1"
0.28691,"1"
0.40184,"1"
0.63767,"1"
0.61065,"1"
0.38397,"1"
0.60935,"1"
0.54096,"1"
0.81063,"1"
0.58269,"1"
0.81951,"1"
-0.05934,"1"
0.13466,"1"
0.59648,"1"
0.90785,"1"
-0.035889,"1"
0.45369,"1"
0.52518,"1"
0.57907,"1"
0.78358,"1"
0.56999,"1"
0.71833,"1"
0.71358,"1"
0.0022313,"1"
0.87075,"1"
0.47986,"1"
0.81405,"1"
-0.028758,"1"
-0.0057169,"1"
0.71682,"1"
0.48004,"1"
0.64294,"1"
0.05547,"1"
-0.011507,"1"
0.021687,"1"
0.48172,"1"
0.33961,"1"
0.5744,"1"
0.096261,"1"
0.37156,"1"
0.83293,"1"
0.69166,"1"
0.72961,"1"
0.039114,"1"
0.6391,"1"
0.36468,"1"
0.071949,"1"
0.55013,"1"
0.13795,"1"
0.34326,"1"
0.86534,"1"
0.51351,"1"
0.87723,"1"
0.66743,"1"
0.42065,"1"
0.67088,"1"
0.35617,"1"
-0.06829,"1"
0.36035,"1"
0.88052,"1"
0.24586,"1"
0.50823,"1"
0.25442,"1"
0.82038,"1"
0.72635,"1"
0.58947,"1"
0.17962,"1"
0.51057,"1"
0.64663,"1"
0.15822,"1"
0.50854,"1"
0.46183,"1"
0.52247,"1"
0.70005,"1"
0.60405,"1"
0.82815,"1"
0.61902,"1"
0.37162,"1"
0.72438,"1"
0.089133,"1"
0.57725,"1"
0.39739,"1"
0.78293,"1"
0.54481,"1"
0.75272,"1"
0.33195,"1"
0.7577,"1"
0.84213,"1"
0.089289,"1"
0.10074,"1"
0.67105,"1"
0.26285,"1"
0.063956,"1"
0.82271,"1"
0.44694,"1"
-0.025885,"1"
-0.055353,"1"
0.92571,"1"
0.68398,"1"
0.57349,"1"
0.80156,"1"
0.37234,"1"
0.49862,"1"
0.63586,"1"
0.6277,"1"
0.34235,"1"
0.46056,"1"
0.59937,"1"
0.37611,"1"
0.37814,"1"
0.78872,"1"
0.81083,"1"
0.74392,"1"
0.81614,"1"
0.45629,"1"
0.78783,"1"
0.88365,"1"
0.44097,"1"
0.41565,"1"
0.15692,"1"
0.86347,"1"
0.37239,"1"
0.23353,"1"
0.27701,"1"
0.59575,"1"
0.39138,"1"
0.31119,"1"
0.51654,"1"
0.4797,"1"
0.49531,"1"
0.81895,"1"
0.64772,"1"
0.42993,"1"
0.65128,"1"
0.084109,"1"
0.8722,"1"
0.0021522,"1"
0.4189,"1"
0.36619,"1"
0.67269,"1"
0.65225,"1"
0.2324,"1"
0.84983,"1"
0.89539,"1"
0.26814,"1"
0.74497,"1"
0.30629,"1"
0.82327,"1"
-0.074801,"1"
0.41982,"1"
0.4013,"1"
0.72335,"1"
0.4423,"1"
0.46663,"1"
0.10074,"1"
0.57769,"1"
0.1649,"1"
0.68435,"1"
0.62969,"1"
0.48283,"1"
0.63099,"1"
0.74546,"1"
0.7389,"1"
0.71882,"1"
0.42888,"1"
0.3951,"1"
0.48748,"1"
0.51866,"1"
-0.050915,"1"
0.54185,"1"
0.45487,"1"
0.37172,"1"
0.60847,"1"
0.80987,"1"
0.47879,"1"
0.48278,"1"
0.79608,"1"
0.57964,"1"
0.016187,"1"
0.5775,"1"
-0.015731,"1"
0.26794,"1"
0.76814,"1"
0.48611,"1"
0.46744,"1"
0.38201,"1"
0.78083,"1"
0.74998,"1"
0.85104,"1"
0.75719,"1"
0.30467,"1"
0.67535,"1"
0.0032282,"1"
0.10225,"1"
0.64101,"1"
0.76075,"1"
0.40842,"1"
0.45367,"1"
0.46183,"1"
0.8579,"1"
0.27981,"1"
0.46198,"1"
0.48068,"1"
0.39686,"1"
0.35373,"1"
0.57821,"1"
0.50615,"1"
0.55772,"1"
0.68194,"1"
0.39053,"1"
-0.04047,"1"
0.55142,"1"
-0.0098744,"1"
0.04196,"1"
0.32251,"1"
-0.073639,"1"
0.14017,"1"
0.45504,"1"
0.72034,"1"
0.62544,"1"
0.13436,"1"
0.46529,"1"
0.76136,"1"
0.77472,"1"
0.61071,"1"
0.72284,"1"
0.53647,"1"
0.23713,"1"
0.43904,"1"
0.78438,"1"
0.43298,"1"
0.61057,"1"
0.6088,"1"
0.23079,"1"
0.38885,"1"
0.21638,"1"
0.21666,"1"
0.51569,"1"
0.10636,"1"
0.47853,"1"
0.51982,"1"
0.2397,"1"
0.56748,"1"
0.3814,"1"
0.046858,"1"
0.60951,"1"
0.0136,"1"
0.74887,"1"
-0.017547,"1"
0.41921,"1"
0.48339,"1"
0.4141,"1"
0.30951,"1"
-0.050645,"1"
0.57086,"1"
0.72133,"1"
0.41854,"1"
0.46343,"1"
0.56566,"1"
0.79894,"1"
0.60063,"1"
0.37258,"1"
-0.023243,"1"
0.47143,"1"
0.32272,"1"
0.87987,"1"
0.43531,"1"
0.69535,"1"
0.74168,"1"
0.66659,"1"
0.43369,"1"
0.58378,"1"
0.65943,"1"
0.42463,"1"
-0.029221,"1"
0.56247,"1"
0.56661,"1"
0.32309,"1"
0.54156,"1"
0.41126,"1"
-0.057714,"1"
0.24214,"1"
0.82516,"1"
0.8839,"1"
0.44071,"1"
0.6423,"1"
0.019851,"1"
0.025243,"1"
0.71979,"1"
0.79178,"1"
0.56568,"1"
0.67669,"1"
0.50971,"1"
0.1454,"1"
0.17359,"1"
0.42118,"1"
0.29877,"1"
0.20057,"1"
0.26464,"1"
0.50699,"1"
0.33772,"1"
0.76562,"1"
0.11975,"1"
-0.064105,"1"
0.20922,"1"
0.65877,"1"
0.55842,"1"
0.65317,"1"
0.74385,"1"
0.25309,"1"
0.63125,"1"
0.72279,"1"
0.37999,"1"
0.50023,"1"
0.22408,"1"
0.69542,"1"
0.49814,"1"
0.36057,"1"
0.24041,"1"
0.65272,"1"
0.79182,"1"
0.82885,"1"
0.90766,"1"
0.78978,"1"
0.053455,"1"
0.72449,"1"
0.52006,"1"
0.75994,"1"
0.32483,"1"
0.19249,"1"
0.41055,"1"
0.65111,"1"
0.67486,"1"
0.11336,"1"
0.62503,"1"
0.42075,"1"
0.54495,"1"
0.22715,"1"
0.40707,"1"
0.18087,"1"
0.71096,"1"
0.028654,"1"
0.2889,"1"
0.23878,"1"
0.58387,"1"
0.60854,"1"
0.34883,"1"
0.66047,"1"
0.02268,"1"
0.36171,"1"
0.62125,"1"
0.062425,"1"
0.61958,"1"
0.57741,"1"
0.29854,"1"
0.73084,"1"
0.073469,"1"
0.45415,"1"
0.63862,"1"
0.53563,"1"
0.73685,"1"
0.66109,"1"
0.24504,"1"
0.63992,"1"
0.46338,"1"
0.4916,"1"
0.061651,"1"
0.44522,"1"
0.49849,"1"
0.088286,"1"
0.41559,"1"
0.63021,"1"
0.7697,"1"
0.72914,"1"
0.45066,"1"
0.21807,"1"
0.3093,"1"
0.6444,"1"
0.090063,"1"
0.57213,"1"
0.44535,"1"
0.78704,"1"
0.17466,"1"
0.50456,"1"
-0.053889,"1"
0.36443,"1"
0.32114,"1"
0.44693,"1"
0.77136,"1"
0.82756,"1"
0.51495,"1"
0.48066,"1"
0.47697,"1"
0.30901,"1"
0.6061,"1"
0.030795,"1"
0.49866,"1"
0.58904,"1"
0.46254,"1"
0.50462,"1"
0.63929,"1"
0.41199,"1"
0.3797,"1"
0.15997,"1"
0.24833,"1"
0.41236,"1"
-0.046987,"1"
0.73569,"1"
0.22344,"1"
0.29282,"1"
0.031779,"1"
0.48427,"1"
0.52847,"1"
0.29684,"1"
0.4452,"1"
0.51342,"1"
0.59754,"1"
0.36869,"1"
0.55281,"1"
0.81632,"1"
0.51132,"1"
0.12022,"1"
0.57776,"1"
0.73989,"1"
-0.064105,"1"
0.26885,"1"
0.1988,"1"
0.68438,"1"
0.20562,"2"
0.30758,"2"
0.033657,"2"
0.28533,"2"
0.30536,"2"
-0.066532,"2"
0.40364,"2"
-0.037696,"2"
0.038321,"2"
0.39754,"2"
0.13903,"2"
0.34325,"2"
-0.036902,"2"
0.20585,"2"
-0.011794,"2"
0.35252,"2"
0.1527,"2"
0.17904,"2"
0.0098155,"2"
-0.062052,"2"
0.4063,"2"
0.14296,"2"
0.21042,"2"
0.12836,"2"
-0.0049232,"2"
0.0032806,"2"
0.19203,"2"
0.071016,"2"
0.45747,"2"
0.18033,"2"
0.13433,"2"
0.36815,"2"
-0.024574,"2"
0.2678,"2"
0.014003,"2"
-0.040903,"2"
0.074049,"2"
0.061139,"2"
0.20411,"2"
-0.027662,"2"
0.0076783,"2"
0.15365,"2"
0.47174,"2"
0.0583,"2"
0.095007,"2"
-0.094379,"2"
0.085566,"2"
0.074302,"2"
-0.026648,"2"
0.089347,"2"
0.021878,"2"
-0.053257,"2"
0.039104,"2"
0.019796,"2"
0.11053,"2"
0.0971,"2"
0.024319,"2"
0.35671,"2"
-0.0073731,"2"
0.64612,"2"
0.21636,"2"
-0.055045,"2"
-0.10684,"2"
0.5751,"2"
0.034515,"2"
0.14491,"2"
0.090787,"2"
0.32475,"2"
-0.050169,"2"
0.064827,"2"
0.1591,"2"
0.061754,"2"
0.33397,"2"
0.49767,"2"
0.098363,"2"
-0.019071,"2"
0.09148,"2"
0.09407,"2"
-0.06295,"2"
0.18623,"2"
0.17999,"2"
0.03729,"2"
-0.031045,"2"
-0.029122,"2"
0.13754,"2"
0.06876,"2"
0.16037,"2"
0.013847,"2"
0.043935,"2"
0.10284,"2"
-0.0084105,"2"
0.42728,"2"
0.12086,"2"
0.32458,"2"
0.22465,"2"
0.42659,"2"
0.13467,"2"
-0.13347,"2"
0.45518,"2"
0.024042,"2"
0.53353,"2"
-0.013064,"2"
0.060373,"2"
-0.010704,"2"
0.010588,"2"
0.35413,"2"
-0.044472,"2"
0.009521,"2"
0.042658,"2"
0.014069,"2"
-0.049355,"2"
0.23375,"2"
0.14031,"2"
-0.076814,"2"
0.28639,"2"
0.74704,"2"
-0.041808,"2"
0.31113,"2"
-0.014544,"2"
0.46894,"2"
0.24717,"2"
0.13148,"2"
0.086197,"2"
0.050626,"2"
0.3939,"2"
-0.074979,"2"
0.17659,"2"
0.38302,"2"
0.025799,"2"
-0.031488,"2"
0.014106,"2"
0.63377,"2"
0.19027,"2"
0.39352,"2"
-0.053705,"2"
-0.092286,"2"
0.10402,"2"
-0.0039244,"2"
0.13271,"2"
0.027836,"2"
0.20529,"2"
0.046364,"2"
0.13072,"2"
0.19906,"2"
0.34496,"2"
0.16094,"2"
0.16362,"2"
0.1794,"2"
0.19077,"2"
-0.063038,"2"
0.0068517,"2"
-0.062093,"2"
0.54813,"2"
0.20092,"2"
0.42257,"2"
0.056556,"2"
-0.16323,"2"
0.21959,"2"
-0.049531,"2"
0.20496,"2"
0.30334,"2"
0.13925,"2"
0.11725,"2"
0.10055,"2"
0.13191,"2"
0.031196,"2"
0.2993,"2"
-0.011324,"2"
0.59987,"2"
0.16119,"2"
0.095238,"2"
0.1905,"2"
0.1234,"2"
-0.008333,"2"
-0.019972,"2"
0.094419,"2"
0.29153,"2"
0.28748,"2"
0.031892,"2"
0.26028,"2"
0.14931,"2"
0.47244,"2"
0.11142,"2"
0.12767,"2"
0.050603,"2"
-0.036528,"2"
0.0071189,"2"
0.50436,"2"
0.55008,"2"
-0.019739,"2"
0.74704,"2"
-0.039113,"2"
-0.025311,"2"
0.12345,"2"
-0.019329,"2"
0.30005,"2"
-0.047346,"2"
0.15335,"2"
0.52882,"2"
0.35811,"2"
0.10162,"2"
0.12821,"2"
0.10411,"2"
0.35881,"2"
0.21955,"2"
0.056038,"2"
0.067582,"2"
0.39262,"2"
0.15656,"2"
-0.11529,"2"
0.085469,"2"
0.010924,"2"
-0.042398,"2"
0.041345,"2"
0.70972,"2"
0.18394,"2"
-0.072863,"2"
0.19301,"2"
0.52465,"2"
0.15435,"2"
0.32424,"2"
0.17186,"2"
0.16525,"2"
0.22184,"2"
-0.05703,"2"
0.1296,"2"
0.081325,"2"
0.42675,"2"
0.13798,"2"
0.074534,"2"
0.56902,"2"
0.00076251,"2"
0.21118,"2"
0.32984,"2"
0.23589,"2"
0.41012,"2"
-0.033341,"2"
0.24314,"2"
0.40027,"2"
-0.010921,"2"
-0.060526,"2"
0.58898,"2"
0.1646,"2"
0.039749,"2"
-0.020545,"2"
-0.058477,"2"
0.25725,"2"
0.27889,"2"
-0.019714,"2"
-0.080876,"2"
-0.12254,"2"
0.086598,"2"
0.31883,"2"
0.13663,"2"
0.35531,"2"
-0.081931,"2"
-0.055743,"2"
-0.0022581,"2"
0.18846,"2"
0.06829,"2"
0.022881,"2"
0.029292,"2"
0.23943,"2"
0.29228,"2"
0.16637,"2"
0.38761,"2"
0.48859,"2"
0.13729,"2"
0.2481,"2"
-0.034993,"2"
0.059838,"2"
0.17953,"2"
-0.024605,"2"
0.45544,"2"
-0.073955,"2"
0.64184,"2"
0.0023133,"2"
0.18463,"2"
-0.064778,"2"
0.19873,"2"
-0.11363,"2"
0.19347,"2"
-0.004833,"2"
-0.10784,"2"
-0.035392,"2"
0.14909,"2"
0.089045,"2"
0.1713,"2"
0.19017,"2"
0.044353,"2"
0.10668,"2"
0.32369,"2"
-0.057458,"2"
-0.031256,"2"
-0.016583,"2"
0.032729,"2"
0.052367,"2"
0.22226,"2"
0.48414,"2"
0.083739,"2"
0.30018,"2"
-0.047145,"2"
0.069208,"2"
0.059097,"2"
0.20665,"2"
0.14315,"2"
0.12267,"2"
0.23235,"2"
0.16747,"2"
0.22679,"2"
-0.037667,"2"
0.25629,"2"
-0.0030588,"2"
-0.041763,"2"
0.13863,"2"
0.0011671,"2"
0.14642,"2"
0.049556,"2"
0.082734,"2"
0.20665,"2"
0.5798,"2"
0.021862,"2"
0.18816,"2"
0.37374,"2"
-0.0094318,"2"
-0.013369,"2"
-0.064416,"2"
-0.018757,"2"
0.13454,"2"
0.13912,"2"
-0.064907,"2"
0.24065,"2"
0.04631,"2"
0.17706,"2"
0.60182,"2"
0.020565,"2"
0.17906,"2"
0.13831,"2"
0.048705,"2"
-0.11976,"2"
0.2532,"2"
0.093934,"2"
-0.024656,"2"
0.3696,"2"
0.11401,"2"
-0.049702,"2"
-0.014708,"2"
0.014818,"2"
0.11374,"2"
0.38847,"2"
0.47418,"2"
0.12074,"2"
0.030789,"2"
0.067371,"2"
0.0872,"2"
0.033442,"2"
0.070861,"2"
0.40784,"2"
0.010312,"2"
0.38303,"2"
0.42397,"2"
0.060433,"2"
0.019632,"2"
0.050175,"2"
-0.0072928,"2"
0.070312,"2"
0.084505,"2"
0.24418,"2"
-0.051362,"2"
-0.0094318,"2"
-0.034341,"2"
0.11293,"2"
0.33051,"2"
-0.078208,"2"
-0.14548,"2"
0.60671,"2"
0.26179,"2"
0.27961,"2"
0.066799,"2"
0.16254,"2"
-0.010931,"2"
0.041673,"2"
0.26311,"2"
0.19515,"2"
0.18496,"2"
0.26227,"2"
0.25525,"2"
0.16087,"2"
-0.024883,"2"
0.23766,"2"
0.24157,"2"
0.018937,"2"
0.094152,"2"
0.33165,"2"
-0.065293,"2"
0.017425,"2"
0.3606,"2"
-0.028479,"2"
0.3101,"2"
0.12351,"2"
-0.037974,"2"
-0.036089,"2"
0.5521,"2"
0.144,"2"
0.093708,"2"
-0.010644,"2"
0.43103,"2"
0.024679,"2"
0.16584,"2"
0.0064949,"2"
0.10844,"2"
0.37845,"2"
0.18872,"2"
0.10512,"2"
0.14145,"2"
-0.068309,"2"
0.23135,"2"
0.26889,"2"
-0.060386,"2"
-0.04143,"2"
0.040239,"2"
-0.014238,"2"
0.019676,"2"
0.19962,"2"
0.20319,"2"
-0.081906,"2"
0.27069,"2"
0.22465,"2"
-0.0045684,"2"
0.28092,"2"
0.044115,"2"
0.012976,"2"
0.0084973,"2"
0.10242,"2"
0.11566,"2"
-0.008937,"2"
0.071005,"2"
0.05824,"2"
0.12005,"2"
-0.019145,"2"
0.039369,"2"
0.37415,"2"
0.38356,"2"
0.39822,"2"
0.073149,"2"
0.23623,"2"
-0.002574,"2"
0.24665,"2"
-0.047346,"2"
-0.058477,"2"
0.11837,"2"
0.0904,"2"
0.22345,"2"
0.027752,"2"
0.022226,"2"
0.24816,"2"
0.11252,"2"
-0.017844,"2"
0.65134,"2"
0.41064,"2"
0.059756,"2"
0.012786,"2"
0.14293,"2"
0.15671,"2"
-0.044179,"2"
-0.038559,"2"
0.27842,"2"
0.1068,"2"
0.12374,"2"
0.026927,"2"
0.0017533,"2"
-0.072136,"2"
0.04333,"2"
0.24069,"2"
0.45742,"2"
-0.073388,"2"
0.052149,"2"
0.39446,"2"
0.24851,"2"
0.40122,"2"
-0.041417,"2"
-0.052561,"2"
0.04649,"2"
0.13983,"2"
0.40122,"2"
0.12082,"2"
0.2416,"2"
0.35245,"2"
0.10529,"2"
0.16772,"2"
0.024854,"2"
-0.042299,"2"
0.047918,"2"
-0.029662,"2"
-0.10468,"2"
0.34732,"2"
-0.048207,"2"
0.276,"2"
0.096228,"2"
-0.077255,"2"
0.49301,"2"
-0.068317,"2"
0.079243,"2"
0.12637,"2"
0.45661,"2"
0.24097,"2"
0.025318,"2"
0.10674,"2"
0.16057,"2"
-0.058793,"2"
-0.055384,"2"
-0.053318,"2"
0.0077908,"2"
0.092871,"2"
0.33655,"2"
0.03877,"2"
0.29203,"2"
0.62333,"2"
0.20158,"2"
-0.022571,"2"
0.028427,"2"
0.20102,"2"
0.15236,"2"
0.042403,"2"
0.61047,"2"
-0.05329,"2"
0.071774,"2"
0.014798,"2"
0.094422,"2"
0.26992,"2"
0.14822,"2"
0.228,"2"
0.00075401,"2"
-0.062479,"2"
0.14766,"2"
0.32219,"2"
0.19631,"2"
0.31788,"2"
0.12982,"2"
-0.0083351,"2"
0.47603,"2"
0.10982,"2"
0.047381,"2"
0.51103,"2"
0.065002,"2"
-0.055687,"2"
0.15026,"2"
0.23128,"2"
0.25642,"2"
0.28549,"2"
-0.023223,"2"
0.039148,"2"
0.04778,"2"
0.11605,"2"
0.16309,"2"
0.068298,"2"
0.0025872,"2"
-0.041808,"2"
0.22269,"2"
0.44634,"2"
-0.088439,"2"
0.41734,"2"
-0.01588,"2"
0.087995,"2"
0.013124,"2"
0.16744,"2"
-0.023461,"2"
-0.093841,"2"
0.11746,"2"
0.13264,"2"
0.073877,"2"
0.47069,"2"
-0.068683,"2"
0.070189,"2"
-0.035073,"2"
-0.021965,"2"
-0.0097714,"2"
0.050364,"2"
0.42937,"2"
0.22069,"2"
0.079953,"2"
0.057586,"2"
-0.022944,"2"
0.019757,"2"
0.035667,"2"
-0.068526,"2"
0.61868,"2"
0.083898,"2"
-0.046793,"2"
0.0048048,"2"
0.14457,"2"
-0.078513,"2"
-0.041926,"2"
0.30794,"2"
0.11796,"2"
0.079612,"2"
0.34088,"2"
0.12094,"2"
0.11464,"2"
-0.0097993,"2"
